Experiment,Species,Specimens,Reads,mean,sd,median,lower95,upper95,lower90,upper90,lower80,upper80,lower50,upper50,max_post_prob,tail_prob
9,7,1,135,1.068,0.2595688733265214,1,1,2,1,2,1,1,1,1,1,0.107
10,7,1,24,1,0,1,1,1,1,1,1,1,1,1,1,0.002
11,7,1,330,1.118,0.3688848058676329,1,1,2,1,2,1,2,1,1,1,0.137
12,8,1,41,1.011,0.1043024448419117,1,1,1,1,1,1,1,1,1,1,0.018
12,9,5,262,1.223,0.44863236619753705,1,1,2,1,2,1,2,1,1,1,0.224
12,10,1,61,1.021,0.14338409953687367,1,1,1,1,1,1,1,1,1,1,0.028
13,5,1,12,1.002,0.044676615807377355,1,1,1,1,1,1,1,1,1,1,0.001
13,8,1,93,1.066,0.24828209762284548,1,1,2,1,2,1,1,1,1,1,0.058
13,9,5,1571,2.856,1.4160734444229897,3,1,6,1,5,1,5,2,4,2,0.858
13,10,1,259,1.156,0.39957977926817195,1,1,2,1,2,1,2,1,1,1,0.167
14,5,1,10,1,0,1,1,1,1,1,1,1,1,1,1,0.002
14,8,1,109,1.031,0.17899441332064012,1,1,2,1,1,1,1,1,1,1,0.042
14,9,5,1459,2.333,1.2008792612082226,2,1,5,1,5,1,4,1,3,2,0.782
14,10,1,107,1.044,0.20991426821443157,1,1,2,1,1,1,1,1,1,1,0.042
15,6,1,266,1.091,0.3141957988261436,1,1,2,1,2,1,1,1,1,1,0.133
15,7,2,292,1.119,0.3504839511304348,1,1,2,1,2,1,2,1,1,1,0.138
15,9,5,767,1.529,0.7315456240044049,1,1,3,1,3,1,3,1,2,1,0.426
15,10,1,44,1.006,0.07722693830523122,1,1,1,1,1,1,1,1,1,1,0.007
16,6,1,791,2.219,1.1903944724334032,2,1,5,1,4,1,4,1,3,1,0.706
16,7,2,146,1.075,0.2633913438213178,1,1,2,1,2,1,1,1,1,1,0.116
16,9,5,115,1.061,0.2515531752930169,1,1,2,1,2,1,1,1,1,1,0.101
16,10,1,125,1.068,0.26716287167194436,1,1,2,1,2,1,1,1,1,1,0.087
17,6,1,214,1.234,0.49319772911074744,1,1,3,1,2,1,2,1,1,1,0.241
17,7,2,367,1.641,0.7681920332833444,2,1,3,1,3,1,3,1,2,1,0.417
17,9,5,1235,3.359,1.6217641628794242,3,1,7,1,7,2,6,2,4,2,0.88
17,10,1,84,1.1,0.3033150177620617,1,1,2,1,2,1,1,1,1,1,0.061
18,6,1,290,1.385,0.5466031467161495,1,1,3,1,2,1,2,1,2,1,0.266
18,7,5,798,2.077,1.111337482495756,2,1,5,1,4,1,4,1,3,2,0.668
18,8,5,185,1.139,0.3601097055065316,1,1,2,1,2,1,2,1,1,1,0.154
18,9,3,58,1.038,0.19119623427253898,1,1,2,1,1,1,1,1,1,1,0.035
18,10,2,123,1.056,0.2467063031217491,1,1,2,1,2,1,1,1,1,1,0.088
19,6,1,1875,2.805,1.3397667707478018,3,1,6,1,5,1,4,2,4,2,0.815
19,7,5,591,1.443,0.6743522818230857,1,1,3,1,3,1,2,1,2,1,0.355
19,8,5,111,1.039,0.20851618642206238,1,1,2,1,1,1,1,1,1,1,0.034
19,9,3,287,1.12,0.34583232931581065,1,1,2,1,2,1,2,1,1,1,0.147
19,10,2,145,1.039,0.19869323088620877,1,1,2,1,1,1,1,1,1,1,0.058
20,6,1,460,1.937,0.9659352980401934,2,1,4,1,4,1,3,1,2,1,0.64
20,7,5,400,1.854,0.9309586456980774,2,1,4,1,4,1,3,1,2,1,0.573
20,8,5,443,1.951,1.055745708018744,2,1,5,1,4,1,3,1,2,1,0.609
20,9,3,268,1.447,0.6672263484006016,1,1,3,1,3,1,2,1,2,1,0.389
20,10,2,380,1.725,0.8410558839934463,2,1,4,1,3,1,3,1,2,1,0.536
